[2024-04-04 16:36:09,912] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-04-04 16:36:10,506] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2024-04-04 16:36:10,512] [INFO] [runner.py:568:main] cmd = /opt/conda/envs/llm/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None ptuning/main.py --deepspeed ptuning/deepspeed_stage3.json --do_train --do_eval --train_file /workspace/AdvertiseGen/train.json --validation_file /workspace/AdvertiseGen/dev.json --preprocessing_num_workers 10 --prompt_column content --response_column summary --overwrite_cache --model_name_or_path /workspace/chatglm2-6b --output_dir /workspace/output/adgen-chatglm2-6b-ft-1e-4 --overwrite_output_dir --max_source_length 64 --max_target_length 128 --per_device_train_batch_size 32 --per_device_eval_batch_size 1 --gradient_accumulation_steps 2 --predict_with_generate --save_total_limit 1 --max_steps 3000 --logging_steps 10 --save_steps 30 --learning_rate 1e-4 --fp16 --weight_decay 0.01 --max_grad_norm 0.5
[2024-04-04 16:36:13,029] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-04-04 16:36:13,619] [INFO] [launch.py:138:main] 0 NV_LIBNCCL_DEV_PACKAGE=libnccl-dev=2.17.1-1+cuda12.1
[2024-04-04 16:36:13,619] [INFO] [launch.py:138:main] 0 NV_LIBNCCL_DEV_PACKAGE_VERSION=2.17.1-1
[2024-04-04 16:36:13,619] [INFO] [launch.py:138:main] 0 NCCL_VERSION=2.17.1-1
[2024-04-04 16:36:13,619] [INFO] [launch.py:138:main] 0 NV_LIBNCCL_DEV_PACKAGE_NAME=libnccl-dev
[2024-04-04 16:36:13,619] [INFO] [launch.py:138:main] 0 NV_LIBNCCL_PACKAGE=libnccl2=2.17.1-1+cuda12.1
[2024-04-04 16:36:13,619] [INFO] [launch.py:138:main] 0 NV_LIBNCCL_PACKAGE_NAME=libnccl2
[2024-04-04 16:36:13,619] [INFO] [launch.py:138:main] 0 NV_LIBNCCL_PACKAGE_VERSION=2.17.1-1
[2024-04-04 16:36:13,619] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0]}
[2024-04-04 16:36:13,619] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=1, node_rank=0
[2024-04-04 16:36:13,619] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2024-04-04 16:36:13,619] [INFO] [launch.py:163:main] dist_world_size=1
[2024-04-04 16:36:13,619] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0
[2024-04-04 16:36:13,620] [INFO] [launch.py:253:main] process 7561 spawned with command: ['/opt/conda/envs/llm/bin/python', '-u', 'ptuning/main.py', '--local_rank=0', '--deepspeed', 'ptuning/deepspeed_stage3.json', '--do_train', '--do_eval', '--train_file', '/workspace/AdvertiseGen/train.json', '--validation_file', '/workspace/AdvertiseGen/dev.json', '--preprocessing_num_workers', '10', '--prompt_column', 'content', '--response_column', 'summary', '--overwrite_cache', '--model_name_or_path', '/workspace/chatglm2-6b', '--output_dir', '/workspace/output/adgen-chatglm2-6b-ft-1e-4', '--overwrite_output_dir', '--max_source_length', '64', '--max_target_length', '128', '--per_device_train_batch_size', '32', '--per_device_eval_batch_size', '1', '--gradient_accumulation_steps', '2', '--predict_with_generate', '--save_total_limit', '1', '--max_steps', '3000', '--logging_steps', '10', '--save_steps', '30', '--learning_rate', '1e-4', '--fp16', '--weight_decay', '0.01', '--max_grad_norm', '0.5']
[2024-04-04 16:36:17,217] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-04-04 16:36:17,636] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-04-04 16:36:17,636] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
04/04/2024 16:36:17 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 1distributed training: True, 16-bits training: True
04/04/2024 16:36:17 - INFO - __main__ - Training/evaluation parameters Seq2SeqTrainingArguments(
_n_gpu=1,
adafactor=False,
adam_beta1=0.9,
adam_beta2=0.999,
adam_epsilon=1e-08,
auto_find_batch_size=False,
bf16=False,
bf16_full_eval=False,
data_seed=None,
dataloader_drop_last=False,
dataloader_num_workers=0,
dataloader_pin_memory=True,
ddp_backend=None,
ddp_bucket_cap_mb=None,
ddp_find_unused_parameters=None,
ddp_timeout=1800,
debug=[],
deepspeed=ptuning/deepspeed_stage3.json,
disable_tqdm=False,
do_eval=True,
do_predict=False,
do_train=True,
eval_accumulation_steps=None,
eval_delay=0,
eval_steps=None,
evaluation_strategy=no,
fp16=True,
fp16_backend=auto,
fp16_full_eval=False,
fp16_opt_level=O1,
fsdp=[],
fsdp_config={'fsdp_min_num_params': 0, 'xla': False, 'xla_fsdp_grad_ckpt': False},
fsdp_min_num_params=0,
fsdp_transformer_layer_cls_to_wrap=None,
full_determinism=False,
generation_config=None,
generation_max_length=None,
generation_num_beams=None,
gradient_accumulation_steps=2,
gradient_checkpointing=False,
greater_is_better=None,
group_by_length=False,
half_precision_backend=auto,
hub_model_id=None,
hub_private_repo=False,
hub_strategy=every_save,
hub_token=<HUB_TOKEN>,
ignore_data_skip=False,
include_inputs_for_metrics=False,
jit_mode_eval=False,
label_names=None,
label_smoothing_factor=0.0,
learning_rate=0.0001,
length_column_name=length,
load_best_model_at_end=False,
local_rank=0,
log_level=passive,
log_level_replica=warning,
log_on_each_node=True,
logging_dir=/workspace/output/adgen-chatglm2-6b-ft-1e-4/runs/Apr04_16-36-17_b3c6eb0bf60f,
logging_first_step=False,
logging_nan_inf_filter=True,
logging_steps=10,
logging_strategy=steps,
lr_scheduler_type=linear,
max_grad_norm=0.5,
max_steps=3000,
metric_for_best_model=None,
mp_parameters=,
no_cuda=False,
num_train_epochs=3.0,
optim=adamw_hf,
optim_args=None,
output_dir=/workspace/output/adgen-chatglm2-6b-ft-1e-4,
overwrite_output_dir=True,
past_index=-1,
per_device_eval_batch_size=1,
per_device_train_batch_size=32,
predict_with_generate=True,
prediction_loss_only=False,
push_to_hub=False,
push_to_hub_model_id=None,
push_to_hub_organization=None,
push_to_hub_token=<PUSH_TO_HUB_TOKEN>,
ray_scope=last,
remove_unused_columns=True,
report_to=[],
resume_from_checkpoint=None,
run_name=/workspace/output/adgen-chatglm2-6b-ft-1e-4,
save_on_each_node=False,
save_safetensors=False,
save_steps=30,
save_strategy=steps,
save_total_limit=1,
seed=42,
sharded_ddp=[],
skip_memory_metrics=True,
sortish_sampler=False,
tf32=None,
torch_compile=False,
torch_compile_backend=None,
torch_compile_mode=None,
torchdynamo=None,
tpu_metrics_debug=False,
tpu_num_cores=None,
use_ipex=False,
use_legacy_prediction_loop=False,
use_mps_device=False,
warmup_ratio=0.0,
warmup_steps=0,
weight_decay=0.01,
xpu_backend=None,
)
/opt/conda/envs/llm/lib/python3.10/site-packages/datasets/load.py:2516: FutureWarning: 'use_auth_token' was deprecated in favor of 'token' in version 2.14.0 and will be removed in 3.0.0.
You can remove this warning by passing 'token=<use_auth_token>' instead.
  warnings.warn(
[INFO|configuration_utils.py:667] 2024-04-04 16:36:18,022 >> loading configuration file /workspace/chatglm2-6b/config.json
[INFO|configuration_utils.py:667] 2024-04-04 16:36:18,024 >> loading configuration file /workspace/chatglm2-6b/config.json
[INFO|configuration_utils.py:725] 2024-04-04 16:36:18,025 >> Model config ChatGLMConfig {
  "_name_or_path": "/workspace/chatglm2-6b",
  "add_bias_linear": false,
  "add_qkv_bias": true,
  "apply_query_key_layer_scaling": true,
  "apply_residual_connection_post_layernorm": false,
  "architectures": [
    "ChatGLMModel"
  ],
  "attention_dropout": 0.0,
  "attention_softmax_in_fp32": true,
  "auto_map": {
    "AutoConfig": "configuration_chatglm.ChatGLMConfig",
    "AutoModel": "modeling_chatglm.ChatGLMForConditionalGeneration",
    "AutoModelForCausalLM": "modeling_chatglm.ChatGLMForConditionalGeneration",
    "AutoModelForSeq2SeqLM": "modeling_chatglm.ChatGLMForConditionalGeneration",
    "AutoModelForSequenceClassification": "modeling_chatglm.ChatGLMForSequenceClassification"
  },
  "bias_dropout_fusion": true,
  "classifier_dropout": null,
  "eos_token_id": 2,
  "ffn_hidden_size": 13696,
  "fp32_residual_connection": false,
  "hidden_dropout": 0.0,
  "hidden_size": 4096,
  "kv_channels": 128,
  "layernorm_epsilon": 1e-05,
  "model_type": "chatglm",
  "multi_query_attention": true,
  "multi_query_group_num": 2,
  "num_attention_heads": 32,
  "num_layers": 28,
  "original_rope": true,
  "pad_token_id": 0,
  "padded_vocab_size": 65024,
  "post_layer_norm": true,
  "pre_seq_len": null,
  "prefix_projection": false,
  "quantization_bit": 0,
  "rmsnorm": true,
  "seq_length": 32768,
  "tie_word_embeddings": false,
  "torch_dtype": "float16",
  "transformers_version": "4.30.2",
  "use_cache": true,
  "vocab_size": 65024
}

[INFO|tokenization_utils_base.py:1821] 2024-04-04 16:36:18,027 >> loading file tokenizer.model
[INFO|tokenization_utils_base.py:1821] 2024-04-04 16:36:18,027 >> loading file added_tokens.json
[INFO|tokenization_utils_base.py:1821] 2024-04-04 16:36:18,027 >> loading file special_tokens_map.json
[INFO|tokenization_utils_base.py:1821] 2024-04-04 16:36:18,027 >> loading file tokenizer_config.json
[INFO|modeling_utils.py:2575] 2024-04-04 16:36:18,144 >> loading weights file /workspace/chatglm2-6b/pytorch_model.bin.index.json
[INFO|modeling_utils.py:2669] 2024-04-04 16:36:18,144 >> Detected DeepSpeed ZeRO-3: activating zero.init() for this model
[INFO|configuration_utils.py:577] 2024-04-04 16:36:18,149 >> Generate config GenerationConfig {
  "_from_model_config": true,
  "eos_token_id": 2,
  "pad_token_id": 0,
  "transformers_version": "4.30.2"
}

[2024-04-04 16:36:33,420] [INFO] [partition_parameters.py:343:__exit__] finished initializing model - num_params = 199, num_elems = 6.24B
Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]Loading checkpoint shards:  14%|█▍        | 1/7 [00:02<00:14,  2.48s/it]Loading checkpoint shards:  29%|██▊       | 2/7 [00:05<00:12,  2.52s/it]Loading checkpoint shards:  43%|████▎     | 3/7 [00:07<00:10,  2.54s/it]Loading checkpoint shards:  57%|█████▋    | 4/7 [00:09<00:07,  2.44s/it]Loading checkpoint shards:  71%|███████▏  | 5/7 [00:12<00:04,  2.45s/it]Loading checkpoint shards:  86%|████████▌ | 6/7 [00:15<00:02,  2.57s/it]Loading checkpoint shards: 100%|██████████| 7/7 [00:16<00:00,  2.17s/it]Loading checkpoint shards: 100%|██████████| 7/7 [00:16<00:00,  2.36s/it]
[INFO|modeling_utils.py:3295] 2024-04-04 16:36:49,943 >> All model checkpoint weights were used when initializing ChatGLMForConditionalGeneration.

[INFO|modeling_utils.py:3303] 2024-04-04 16:36:49,943 >> All the weights of ChatGLMForConditionalGeneration were initialized from the model checkpoint at /workspace/chatglm2-6b.
If your task is similar to the task the model of the checkpoint was trained on, you can already use ChatGLMForConditionalGeneration for predictions without further training.
[INFO|modeling_utils.py:2927] 2024-04-04 16:36:49,945 >> Generation config file not found, using a generation config created from the model config.
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.embedding.word_embeddings.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.0.input_layernorm.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.0.self_attention.query_key_value.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.0.self_attention.query_key_value.bias - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.0.self_attention.dense.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.0.post_attention_layernorm.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.0.mlp.dense_h_to_4h.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.0.mlp.dense_4h_to_h.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.1.input_layernorm.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.1.self_attention.query_key_value.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.1.self_attention.query_key_value.bias - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.1.self_attention.dense.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.1.post_attention_layernorm.weight - torch.float32 - torch.Size([0])
04/04/2024 16:36:49 - INFO - __main__ - model trainable args: transformer.encoder.layers.1.mlp.dense_h_to_4h.weight - torch.float32 - torch.Size([0])
